,x11,x12,x13,x21,x22,x23,x31,x32,x33,y11,y12,y13,y21,y22,y23,y31,y32,y33,b1,b2
0000,-1.0019467,-0.0026119342,0.9966792,-2.0025487,-0.0033054845,1.9959671,-1.0032465,-0.0039648167,0.9954017,-1.0031654,-2.003383,-1.0036675,-0.0041900356,-0.004463744,-0.0047188005,0.99479896,1.9945236,0.9943447,-0.2561143,-0.06571406
0010,-0.9900307,0.011652482,1.0131934,-1.9920928,0.009438962,2.0109406,-0.99424213,0.007192741,1.0087157,-1.0107206,-2.0095341,-1.008512,-0.01365495,-0.012546415,-0.011394616,0.983637,1.9845072,0.9856179,-0.23335338,-0.06419041
0020,-0.97866946,0.018806903,1.0163195,-1.9819016,0.015227573,2.012501,-0.98536843,0.011752717,1.0091598,-0.997449,-1.9979044,-0.9986042,-0.0023087484,-0.0029441086,-0.0034858682,0.9931563,1.9921925,0.9916526,-0.21180618,-0.04123742
0030,-0.9733267,0.017763415,1.0090753,-1.9784589,0.011907913,2.0026174,-0.9841313,0.006590073,0.99779,-0.9800661,-1.9834797,-0.9872259,0.012714232,0.008902045,0.0052529336,1.0058297,2.0017648,0.99834144,-0.18833883,-0.0066820625
0040,-0.9703731,0.015002085,1.0007168,-1.976865,0.0074471813,1.9922045,-0.98425066,0.00074666354,0.98635703,-0.9674854,-1.9737216,-0.9803462,0.02319438,0.01633269,0.009704574,1.0141687,2.0071335,1.0009269,-0.16975698,0.022461422
0050,-0.96308684,0.016944654,0.99745077,-1.9703623,0.008249455,1.9874403,-0.9787725,0.00090417557,0.98131275,-0.962659,-1.9714576,-0.9807018,0.025829993,0.016160961,0.006819473,1.0146482,2.0048878,0.9961929,-0.15112568,0.03889209
0060,-0.9579618,0.017028091,0.9926227,-1.9650627,0.008104859,1.9820013,-0.97355705,0.0010359226,0.9765159,-0.97713727,-1.9877869,-0.9989831,0.0075420397,-0.0042711515,-0.01555641,0.99297684,1.9810898,0.9706386,-0.13481966,0.029361779
0070,-0.953749,0.016833723,0.988169,-1.9602883,0.0081676515,1.9774698,-0.9686028,0.0016492108,0.97283375,-0.9838401,-1.9952474,-1.0072503,-0.0046491288,-0.017401567,-0.029459827,0.9758348,1.9629433,0.9518702,-0.12326546,0.011513219
0080,-0.9522418,0.014296799,0.98168546,-1.9583222,0.005780945,1.9708203,-0.96625805,-1.384746e-05,0.9672089,-0.9802576,-1.9916686,-1.0038806,-0.0059727468,-0.018957853,-0.031191876,0.96981233,1.9565718,0.9454497,-0.11351823,0.0024075897
0090,-0.9491258,0.0135063445,0.97713435,-1.9548824,0.0050037378,1.9659325,-0.9626763,-0.0003196739,0.96308875,-0.9744024,-1.9856205,-0.99774307,-0.003908634,-0.016828235,-0.02890944,0.968163,1.9548845,0.94396824,-0.10566898,-0.0012855595
0100,-0.9464346,0.01241795,0.9723414,-1.9518213,0.0039523365,1.9608634,-0.9595189,-0.0008922013,0.9588405,-0.96874195,-1.9798903,-0.99203694,-0.0014950831,-0.014403995,-0.026492517,0.9672827,1.9539098,0.9430345,-0.098452725,-0.0018331734
0110,-0.9445072,0.010795486,0.9672598,-1.9497297,0.0022311334,1.955413,-0.9574148,-0.0022775945,0.9540206,-0.9662255,-1.977544,-0.9899123,-0.0021288344,-0.015224756,-0.027489593,0.96354187,1.9499032,0.9388477,-0.09170644,-0.0037506695
0120,-0.9405607,0.01124155,0.9642571,-1.9454186,0.0026928035,1.9521065,-0.95297676,-0.0013840924,0.95145226,-0.9617989,-1.9731083,-0.9854981,-0.0005369873,-0.013673587,-0.025913527,0.9624724,1.948709,0.9376522,-0.08632706,-0.0040888586
0130,-0.93839985,0.010129532,0.9599572,-1.9429553,0.0016072537,1.9475608,-0.95032954,-0.0020140137,0.94769096,-0.96130913,-1.9725978,-0.98506314,-0.0023064914,-0.015511624,-0.027764237,0.95842844,1.944483,0.93342644,-0.08112986,-0.005984963
0140,-0.9363821,0.0091246795,0.9559896,-1.9408745,0.00040512808,1.9431287,-0.94833803,-0.002989903,0.94379604,-0.9579687,-1.9689327,-0.981273,-0.0010926224,-0.014043972,-0.026098358,0.95757496,1.9437157,0.9328686,-0.07777914,-0.0061536557
0150,-0.9341841,0.008506771,0.9525742,-1.9382932,-6.612482e-05,1.9395773,-0.9455924,-0.003027717,0.9409556,-0.9538146,-1.9647231,-0.97704256,0.0005660235,-0.012402853,-0.024379132,0.95678836,1.9428405,0.9320829,-0.074080825,-0.0065489
0160,-0.93211776,0.007928219,0.94936526,-1.9358686,-0.000512151,1.9362699,-0.9429699,-0.0030100525,0.9383859,-0.9521248,-1.9628543,-0.97517365,-0.00014246811,-0.012985079,-0.024867972,0.9538332,1.9398757,0.9292658,-0.06874934,-0.007874274
0170,-0.9299657,0.0072545954,0.94596547,-1.9332749,-0.0010190826,1.9327585,-0.9402204,-0.0030294112,0.9356116,-0.94912314,-1.9596504,-0.9719258,0.00080288376,-0.011874807,-0.02362499,0.9526979,1.9388137,0.92839766,-0.066873424,-0.0069715427
0180,-0.92792314,0.006684458,0.9428362,-1.9308172,-0.0013913773,1.9296024,-0.9376876,-0.0030591874,0.9330691,-0.9475374,-1.9578078,-0.9698702,0.00041479486,-0.012046365,-0.023536555,0.95037436,1.9365677,0.92646426,-0.06328021,-0.0073154345
0190,-0.926366,0.005853845,0.93968046,-1.9290314,-0.002213636,1.9261775,-0.93585825,-0.0035936255,0.930173,-0.94632584,-1.9564067,-0.96840876,-0.00036593032,-0.012674288,-0.024017133,0.94769305,1.9339516,0.92407143,-0.059962597,-0.007927632
0200,-0.924504,0.0052328035,0.9367033,-1.9266049,-0.0025237277,1.9232055,-0.9331301,-0.003344621,0.92801094,-0.9434059,-1.9532627,-0.965089,0.000845278,-0.011262628,-0.02234283,0.94726294,1.9335885,0.9239979,-0.058051072,-0.0080749225
0210,-0.9227786,0.0047973893,0.9340677,-1.924571,-0.002875481,1.920413,-0.93098485,-0.003331325,0.92587215,-0.9432504,-1.9527998,-0.9644999,-0.00078683696,-0.012673344,-0.023531,0.94388235,1.9303399,0.9209921,-0.056022108,-0.009145468
0220,-0.92073405,0.0046028392,0.9317435,-1.9222418,-0.0029768343,1.9179333,-0.92846847,-0.0029738995,0.92409045,-0.94016886,-1.9495782,-0.9612515,0.0006835807,-0.0111112045,-0.021892888,0.9437617,1.930173,0.92091274,-0.054829042,-0.006780672
0230,-0.9185933,0.0045922482,0.92956823,-1.9196836,-0.002771957,1.9157262,-0.9258257,-0.0024048076,0.9225045,-0.93736434,-1.9465963,-0.95826274,0.001912825,-0.009744977,-0.02042821,0.94334733,1.9298629,0.9207683,-0.052573197,-0.0064818677
0240,-0.9166427,0.0045134034,0.9274296,-1.9172233,-0.0025169298,1.9136827,-0.9232369,-0.0017683317,0.92104834,-0.936896,-1.946028,-0.9576466,0.0007109262,-0.010908702,-0.021435622,0.94043636,1.9269142,0.91803783,-0.050243743,-0.007078939
0250,-0.915499,0.0036764215,0.9246191,-1.9159533,-0.0034420886,1.9105284,-0.92191625,-0.0023952094,0.91843575,-0.93481934,-1.9438102,-0.9553807,0.0012949047,-0.010189401,-0.020563098,0.93954974,1.9260905,0.9174183,-0.04889047,-0.0077653336
0260,-0.9139427,0.0031713566,0.922032,-1.9141855,-0.003906709,1.9077984,-0.9200385,-0.0024990197,0.9163424,-0.93292373,-1.9417249,-0.9533965,0.001728289,-0.009645703,-0.02001556,0.9384839,1.9250559,0.91645646,-0.046748675,-0.008044681
0270,-0.9122999,0.0029186509,0.9198926,-1.9122784,-0.0040735756,1.9055715,-0.91819286,-0.0024805742,0.9145931,-0.9312941,-1.9399087,-0.9514259,0.0019247211,-0.009276491,-0.019486988,0.9372449,1.923887,0.9155109,-0.044608872,-0.0065335506
0280,-0.9112749,0.0020190033,0.9171396,-1.9110255,-0.0049133264,1.9026479,-0.9168308,-0.0029705907,0.9122097,-0.9304985,-1.938822,-0.95017844,0.0012641129,-0.009685873,-0.0196665,0.9351438,1.921971,0.9138704,-0.042957567,-0.008256937
0290,-0.908657,0.0026924477,0.9158565,-1.9081994,-0.004184273,1.9012216,-0.9140032,-0.0020332378,0.91125727,-0.92973804,-1.9377857,-0.94895154,0.0008503769,-0.009861863,-0.01958648,0.93355066,1.9205471,0.91274506,-0.040253185,-0.009170198
0300,-0.9073195,0.0022635637,0.9136475,-1.9066852,-0.0046489662,1.8987688,-0.9124492,-0.002238393,0.90926737,-0.9285366,-1.9363992,-0.9475516,0.0007962572,-0.009754809,-0.019328704,0.9322625,1.9193398,0.9117445,-0.038121253,-0.010101442
0310,-0.90548617,0.0023195427,0.91203254,-1.9045426,-0.004465027,1.8970789,-0.9102819,-0.0018198455,0.90797514,-0.9262628,-1.9338164,-0.9448636,0.0018999623,-0.0083559835,-0.017736062,0.93210363,1.9193931,0.91203153,-0.036453392,-0.009818281
0320,-0.9036543,0.0024005903,0.9104305,-1.9024563,-0.0043162787,1.895293,-0.9081068,-0.0013396201,0.9067463,-0.9256251,-1.9330593,-0.9440931,0.0012151707,-0.00895331,-0.018286966,0.93012744,1.9174151,0.9101042,-0.034537002,-0.010490636
0330,-0.9028126,0.001516158,0.9077995,-1.90138,-0.005156001,1.8924937,-0.90696317,-0.0018748558,0.9044718,-0.9248441,-1.932046,-0.9429581,0.0006190915,-0.009344251,-0.018465003,0.9281985,1.915595,0.9085629,-0.035321992,-0.011203046
0340,-0.90147644,0.0011717973,0.90579134,-1.8997366,-0.00538508,1.8903863,-0.9052412,-0.0017949722,0.90287024,-0.92343354,-1.9304032,-0.9412289,0.0010726152,-0.008693436,-0.017689312,0.92776215,1.9152694,0.9083878,-0.032814663,-0.011814101
0350,-0.89965993,0.0013646565,0.904352,-1.8977659,-0.00517521,1.8887453,-0.9033248,-0.0014125825,0.9016365,-0.9223688,-1.9291979,-0.93993443,0.0011019023,-0.008599665,-0.017477484,0.92674863,1.9142326,0.90748245,-0.031159742,-0.011686345
0360,-0.89808214,0.0013536388,0.9028177,-1.8961047,-0.0053188344,1.8869014,-0.9017328,-0.001428229,0.9000864,-0.9205436,-1.9271337,-0.93778396,0.0016797058,-0.007835553,-0.016543064,0.9261134,1.9137242,0.90718716,-0.029072003,-0.0110964
0370,-0.89719737,0.0006081889,0.9004397,-1.894951,-0.0059633027,1.884411,-0.9005194,-0.0018089613,0.89811033,-0.9197652,-1.9261883,-0.93675995,0.0014835051,-0.007907942,-0.016488887,0.92490596,1.9125432,0.9061658,-0.027648007,-0.01052061
0380,-0.8955892,0.0006449772,0.8989172,-1.8930045,-0.0057792687,1.8827587,-0.8984439,-0.0013309827,0.8969393,-0.9187463,-1.9249297,-0.9353305,0.0013554398,-0.00779845,-0.016092231,0.9236454,1.9114845,0.9054245,-0.02654491,-0.0104051875
0390,-0.8942394,0.00041310934,0.89710504,-1.8914601,-0.0060249157,1.8806702,-0.89698577,-0.0014466227,0.8951537,-0.91654545,-1.9224983,-0.93275774,0.00252663,-0.006409109,-0.014444211,0.9238519,1.9117846,0.90602493,-0.02497201,-0.01070391
0400,-0.8933344,-0.00032315747,0.8947608,-1.8903968,-0.0067428737,1.8781502,-0.8958373,-0.0018673672,0.8931464,-0.91691536,-1.9225818,-0.9326394,0.0011421395,-0.0075703985,-0.01535771,0.9214388,1.9095384,0.9040684,-0.023095619,-0.011659825
0410,-0.8916624,-0.00013912794,0.8934203,-1.8885964,-0.0065735006,1.876578,-0.8940444,-0.001533834,0.89195263,-0.9146017,-1.9199933,-0.93001115,0.0024069708,-0.006100275,-0.013737775,0.92171466,1.909904,0.90462947,-0.021102183,-0.009641953
0420,-0.8906167,-0.0005613265,0.89151543,-1.8872918,-0.0069450233,1.8744935,-0.89272016,-0.0017357428,0.89016217,-0.9146716,-1.9197963,-0.92959607,0.0013399994,-0.0069358163,-0.014304157,0.9196592,1.9079837,0.90301216,-0.020469781,-0.009079494
0430,-0.88912475,-0.0004009354,0.8903194,-1.8854926,-0.0066588633,1.8732247,-0.89083654,-0.0011923446,0.88930964,-0.91335815,-1.9182861,-0.9279444,0.0017077584,-0.0063904207,-0.01351306,0.9190653,1.9075044,0.90288734,-0.018874351,-0.008698231
0440,-0.88771313,-0.00038045485,0.888889,-1.8837551,-0.0064624776,1.8718042,-0.88898146,-0.0006905727,0.8884187,-0.91374195,-1.918402,-0.92788213,0.00035467965,-0.0075364606,-0.014406125,0.91672224,1.9052879,0.90094763,-0.018402703,-0.0101883635
0450,-0.8868039,-0.0008250545,0.8870329,-1.882783,-0.006976352,1.8696939,-0.8880549,-0.00105171,0.88668156,-0.9113582,-1.9158225,-0.9252188,0.0016856465,-0.006072473,-0.012784714,0.91702455,1.9056407,0.901475,-0.017673878,-0.0068920986
0460,-0.8856826,-0.001129868,0.8853347,-1.8815255,-0.0072868885,1.8677926,-0.88688946,-0.0012551997,0.8850797,-0.9114407,-1.9157524,-0.92513216,0.0006450679,-0.006996114,-0.013609576,0.91505456,1.9037309,0.8997203,-0.015849499,-0.0076147886
0470,-0.88364685,-0.0004501067,0.88467926,-1.8793128,-0.0065596346,1.8669827,-0.8846482,-0.0002914237,0.8846768,-0.9103702,-1.9143891,-0.9235562,0.00090559694,-0.0064761783,-0.012829703,0.9144876,1.9033668,0.89964753,-0.014605282,-0.0072060884
0480,-0.88306826,-0.0011412535,0.88272655,-1.8785183,-0.0071495743,1.8649147,-0.8838136,-0.00067597657,0.8830304,-0.9093266,-1.9131311,-0.9222018,0.0010174124,-0.0061816424,-0.0123359505,0.9136855,1.9026738,0.89918905,-0.014673513,-0.0066707022
0490,-0.8820428,-0.0014531594,0.8810534,-1.8773135,-0.0074287155,1.8630913,-0.88259876,-0.00077327865,0.8815873,-0.9082434,-1.9118451,-0.92085886,0.0012094405,-0.005840171,-0.011839208,0.913044,1.9021411,0.89884883,-0.013419273,-0.006964354
0500,-0.8805894,-0.0013387961,0.87979466,-1.8756369,-0.007181063,1.8617917,-0.88082427,-0.0003093339,0.88065404,-0.90911233,-1.9125519,-0.92151296,-0.00058253,-0.007483568,-0.013332162,0.9104217,1.8996046,0.8965026,-0.013731244,-0.0070149456
0510,-0.8793749,-0.0013932849,0.878464,-1.8742148,-0.007164606,1.8603398,-0.8794501,-0.00013664845,0.8795267,-0.9070857,-1.910398,-0.91933167,0.0006277935,-0.006145525,-0.011882361,0.91079897,1.9000933,0.8971597,-0.013398089,-0.0064778375
0520,-0.87820905,-0.0015317326,0.8769792,-1.872894,-0.007280819,1.8586752,-0.8782029,-0.00013994543,0.8781906,-0.90593207,-1.9090264,-0.9178696,0.0009239778,-0.005696241,-0.0112919705,0.91026396,1.8996805,0.89697415,-0.0127145145,-0.006194549
0530,-0.87730926,-0.001829599,0.87543017,-1.8718287,-0.007542488,1.8570175,-0.87720686,-0.00030089755,0.8768123,-0.90599513,-1.9088331,-0.9175396,2.3937715e-05,-0.00640802,-0.011789907,0.90853035,1.8980441,0.8955885,-0.011525149,-0.007044093
0540,-0.876102,-0.001838374,0.87415004,-1.8704119,-0.0074727167,1.855628,-0.8756453,8.267109e-05,0.87586325,-0.9048487,-1.9073782,-0.91587967,0.000531884,-0.00564272,-0.0107748285,0.90840137,1.8980968,0.895896,-0.009742828,-0.0057616644
0550,-0.8750122,-0.0020458358,0.87268937,-1.8692114,-0.0076538087,1.8540311,-0.87447906,4.13828e-05,0.87456983,-0.9035364,-1.9059364,-0.91443795,0.0011639287,-0.004955956,-0.009971042,0.90832263,1.8980376,0.89600396,-0.008486962,-0.0039228825
0560,-0.87417436,-0.0024724577,0.8709718,-1.8682108,-0.008021396,1.852225,-0.87332046,-3.6514314e-06,0.8732872,-0.902893,-1.9051155,-0.91353285,0.001047405,-0.004952178,-0.009817493,0.9074689,1.8972139,0.89536077,-0.009453214,-0.0053457636
0570,-0.87259066,-0.0020606872,0.8702598,-1.8664755,-0.0076100314,1.8513311,-0.87158674,0.0005841886,0.87270427,-0.9023221,-1.9043026,-0.91255814,0.00077692384,-0.0050444873,-0.009653927,0.9063705,1.8961968,0.8946015,-0.007926738,-0.0046658255
0580,-0.8711935,-0.0019348464,0.869124,-1.8649899,-0.007503797,1.8499634,-0.87010235,0.00084931013,0.87167317,-0.9028966,-1.9047519,-0.91288334,-0.00053791126,-0.006252361,-0.010642094,0.9043925,1.8942343,0.8928846,-0.008426631,-0.004538624
0590,-0.8700072,-0.0019409846,0.8679293,-1.863641,-0.0074506835,1.8486648,-0.868748,0.0010944471,0.8707609,-0.9017314,-1.9032592,-0.9111335,-0.00014119629,-0.0055305604,-0.009581293,0.9040742,1.894145,0.89319056,-0.0077348594,-0.0030673828
