,x11,x12,x13,x21,x22,x23,x31,x32,x33,y11,y12,y13,y21,y22,y23,y31,y32,y33,b1,b2
0600,-0.86885417,-0.0019396078,0.8667274,-1.8624436,-0.007524315,1.8472289,-0.86757433,0.0011534689,0.869618,-0.9016982,-1.9029831,-0.91069895,-0.00088730035,-0.006051489,-0.009896035,0.90254235,1.8927875,0.89209104,-0.007624248,-0.004960055
0610,-0.8674022,-0.0016871967,0.86582947,-1.8609092,-0.007297492,1.8461275,-0.8661037,0.0015208531,0.8688258,-0.9002165,-1.9013337,-0.9089482,-7.84877e-05,-0.005076616,-0.008728542,0.90269357,1.8930568,0.89258593,-0.007261444,-0.0037572999
0620,-0.8665776,-0.0019463273,0.86448073,-1.859883,-0.007462922,1.8446912,-0.8650556,0.0015475816,0.8677778,-0.8996916,-1.900475,-0.9078477,-0.00023370533,-0.004933316,-0.008250749,0.9018832,1.8925277,0.89243525,-0.005968661,-0.0020424183
0630,-0.86570734,-0.002134535,0.8632024,-1.8588707,-0.007659505,1.8432325,-0.8641315,0.0014087864,0.86653847,-0.8987541,-1.8994262,-0.90673935,-0.0001346516,-0.0047542593,-0.007945359,0.9011465,1.8918427,0.89192486,-0.005907684,-0.0018647795
0640,-0.8643748,-0.0018760853,0.8623812,-1.8574393,-0.0074084154,1.8422474,-0.8628294,0.0016962836,0.8657691,-0.89904445,-1.899498,-0.90673447,-0.0010489058,-0.005456036,-0.008483276,0.8996056,1.8904525,0.8907375,-0.006100136,-0.003084347
0650,-0.8641257,-0.0026020303,0.8606318,-1.8571123,-0.008174781,1.8403078,-0.8626594,0.00087632076,0.86391664,-0.8975271,-1.897904,-0.9051582,-0.00040096114,-0.0047713364,-0.007739689,0.8994484,1.8902506,0.8906184,-0.005826798,-0.0015787248
0660,-0.8615123,-0.0011355075,0.861074,-1.8544624,-0.006791716,1.8404945,-0.8603073,0.002111538,0.8640916,-0.8978392,-1.8979986,-0.9051469,-0.0013762438,-0.005560843,-0.008335487,0.89786613,1.888825,0.88943124,-0.004673938,-0.001961966
0670,-0.86179686,-0.0025522213,0.8585295,-1.8545603,-0.0081661865,1.8378158,-0.8603503,0.0009677313,0.86178684,-0.89644766,-1.8963839,-0.9035009,-0.0006853256,-0.004717342,-0.007394269,0.8978083,1.8888308,0.8895911,-0.00605013,7.47688e-05
0680,-0.86001104,-0.0017847273,0.85829043,-1.8527179,-0.007476984,1.8373415,-0.85854983,0.0018066274,0.86160725,-0.8961684,-1.8958844,-0.90285707,-0.0010036622,-0.004896972,-0.007344582,0.89692396,1.8880237,0.8890385,-0.0046768533,-0.0019904857
0690,-0.8591425,-0.0019253355,0.8571105,-1.8517687,-0.0076366803,1.8360254,-0.85770667,0.0016918991,0.86048394,-0.89581937,-1.8955013,-0.9024968,-0.0014131482,-0.005330158,-0.0077266507,0.89575887,1.8867568,0.887889,-0.0052001453,-0.00088723213
0700,-0.8583429,-0.0021885969,0.8557954,-1.8508221,-0.007876817,1.8345754,-0.8567265,0.0016612158,0.8594208,-0.8956101,-1.8952278,-0.9021363,-0.0018591378,-0.0057109483,-0.007944796,0.89471453,1.8857393,0.8870691,-0.0052226586,-0.0020283335
0710,-0.8569892,-0.0019158982,0.85502905,-1.8494599,-0.0077476637,1.8334959,-0.85551125,0.001788428,0.8584791,-0.89389896,-1.893287,-0.89997596,-0.00074113114,-0.004419208,-0.006380323,0.8952483,1.886411,0.88799006,-0.004297793,-0.0007463959
0720,-0.8564052,-0.0023111172,0.8536458,-1.848767,-0.008174486,1.8319299,-0.8550014,0.0013349202,0.8570087,-0.8934153,-1.8926004,-0.8992125,-0.00087143667,-0.004387921,-0.006167434,0.89453006,1.8857927,0.88758475,-0.005230697,0.000115372204
0730,-0.854509,-0.001463097,0.8534686,-1.8469162,-0.0074807103,1.831419,-0.8533158,0.0020143217,0.8566289,-0.8940101,-1.8930312,-0.8996134,-0.0020078018,-0.005383446,-0.0070764916,0.89281875,1.884144,0.88605297,-0.004518841,-0.00040431885
0740,-0.85365105,-0.0016414509,0.8522859,-1.8460392,-0.007754073,1.8299922,-0.85259354,0.0017442179,0.855374,-0.8924418,-1.89134,-0.8978577,-0.0010540392,-0.004353695,-0.005909689,0.8931894,1.884557,0.8865992,-0.004039051,-0.0004709602
0750,-0.8530161,-0.0019545963,0.850985,-1.8451964,-0.008007073,1.8285954,-0.85176796,0.001577788,0.85424006,-0.89267576,-1.8914269,-0.89777416,-0.0020642115,-0.005270692,-0.0066056806,0.8914367,1.8828311,0.8851418,-0.0043698316,-0.00018867748
0760,-0.85123175,-0.0011312865,0.85079426,-1.8433317,-0.0072373636,1.8282373,-0.8501327,0.0022700047,0.8539725,-0.8916968,-1.8903749,-0.8968139,-0.0017513501,-0.0049206414,-0.006245256,0.8910881,1.8824362,0.8848138,-0.004333252,-0.0013136637
0770,-0.8506967,-0.0015532187,0.84937507,-1.8426163,-0.0075991964,1.8267487,-0.84941965,0.0020509153,0.85275775,-0.890237,-1.888705,-0.8949651,-0.00085698895,-0.0038670474,-0.0049706236,0.8914487,1.8828917,0.88550544,-0.004154071,9.085726e-05
0780,-0.8501833,-0.0019899104,0.8479603,-1.8419086,-0.007939125,1.8252841,-0.8486795,0.0019015045,0.85161287,-0.8909817,-1.8891306,-0.8952466,-0.0022540598,-0.0050079413,-0.0058603627,0.88943666,1.8810394,0.8839708,-0.0045076343,0.0005046864
0790,-0.8488762,-0.0017324882,0.8471993,-1.8406028,-0.007812963,1.8242006,-0.84755546,0.0020159418,0.8506841,-0.8896571,-1.8876165,-0.89367044,-0.0014121648,-0.0040369867,-0.0047882604,0.8897599,1.881437,0.88453794,-0.0045095743,0.0017533447
0800,-0.8477442,-0.0015369761,0.8464441,-1.8393859,-0.0076533714,1.8232441,-0.8464523,0.002213753,0.8499021,-0.8906653,-1.8883835,-0.8942636,-0.0029982203,-0.0054041203,-0.0059096944,0.88760835,1.8794425,0.88283056,-0.00419072,0.00048611927
0810,-0.84685445,-0.0015093138,0.8455606,-1.8384689,-0.0077347998,1.8221132,-0.84564114,0.0021574874,0.848948,-0.8895816,-1.8871495,-0.8929635,-0.0024724414,-0.0047787856,-0.005157224,0.887647,1.8794926,0.88303393,-0.0031053864,-0.00036416703
0820,-0.8462263,-0.0018555891,0.8442494,-1.8377174,-0.0080527,1.820659,-0.84492445,0.0019370464,0.8477527,-0.8889809,-1.886326,-0.89198935,-0.0025345087,-0.0046520606,-0.004821485,0.8869074,1.8788512,0.8826579,-0.0034001074,9.618032e-05
0830,-0.8450655,-0.0017228764,0.8433691,-1.8365004,-0.007965801,1.8196275,-0.8438513,0.0020598473,0.8468996,-0.888377,-1.8856239,-0.89135116,-0.0024640225,-0.00453068,-0.004713215,0.8863986,1.8783396,0.8822218,-0.0038083475,-0.0009606102
0840,-0.8433146,-0.00091970287,0.84320396,-1.834745,-0.0072392025,1.8192992,-0.84219795,0.0028396768,0.8467527,-0.88700527,-1.8841565,-0.8898414,-0.001687932,-0.0036959695,-0.0037603723,0.886634,1.8785462,0.88257086,-0.0038621356,0.0006770125
0850,-0.8429995,-0.0013895996,0.8419959,-1.8343779,-0.0077284425,1.817952,-0.8418784,0.0024281193,0.84556365,-0.8861974,-1.8832464,-0.8888932,-0.0014424371,-0.0033808746,-0.0033515154,0.88636947,1.8782713,0.88242626,-0.0031848554,-0.00019030109
0860,-0.84182787,-0.0010947022,0.8414506,-1.8330566,-0.0073709968,1.8173096,-0.84070414,0.0027672353,0.84507066,-0.88640285,-1.8833965,-0.8890635,-0.0022640899,-0.0041656094,-0.0040855114,0.8849139,1.8768235,0.88108206,-0.0035666034,-0.00043781832
0870,-0.8412112,-0.0013848618,0.8401881,-1.8322054,-0.007531224,1.8160203,-0.83981645,0.0027563605,0.8440746,-0.88494706,-1.8816252,-0.8871582,-0.0013888598,-0.0030267197,-0.002738151,0.88522756,1.8773484,0.8818622,-0.0031200985,0.00062120426
0880,-0.8398714,-0.0008778729,0.83989847,-1.8307436,-0.007015601,1.8155675,-0.83843046,0.0033121645,0.84379476,-0.88489795,-1.8814741,-0.8869721,-0.0020346465,-0.0036177624,-0.0031933007,0.8838862,1.8760004,0.88068396,-0.003398558,-0.00041286738
0890,-0.83923244,-0.0011483756,0.8387358,-1.8299959,-0.007324215,1.8142017,-0.8377731,0.003065215,0.84262395,-0.8849282,-1.8812156,-0.8864314,-0.002610879,-0.0039563,-0.0031894979,0.8827045,1.8749979,0.8800522,-0.0033162574,-0.0013152277
0900,-0.8380167,-0.000887862,0.8380636,-1.828753,-0.0071535446,1.8132935,-0.8366118,0.0033374603,0.84195423,-0.88371265,-1.8797765,-0.88491565,-0.0019821604,-0.0031137215,-0.0021801516,0.88280404,1.875223,0.8804813,-0.0030007416,-0.0020034376
0910,-0.8372469,-0.0010325616,0.8370028,-1.8278043,-0.0072022495,1.8122051,-0.83563066,0.0034745326,0.84117556,-0.88357204,-1.8794662,-0.8844914,-0.0024369117,-0.0034179105,-0.0023273486,0.8817609,1.8742647,0.8797173,-0.0023027975,-0.0017286052
0920,-0.8366264,-0.0013787524,0.8356798,-1.8270221,-0.0074874987,1.8107647,-0.8349514,0.0032374419,0.83995676,-0.8832925,-1.8790362,-0.8839226,-0.0026162155,-0.0034412413,-0.0021467514,0.88120764,1.873782,0.8794651,-0.003015261,-0.00097634364
0930,-0.8360201,-0.0016109522,0.83458304,-1.826332,-0.0077586,1.8095312,-0.8343012,0.0030693763,0.83893454,-0.8822882,-1.8778974,-0.882607,-0.0022340422,-0.0029722946,-0.0014633663,0.8809548,1.8735725,0.87951165,-0.0036486634,-0.0004175492
0940,-0.83459115,-0.0011120763,0.8341622,-1.8247821,-0.0072443886,1.8090113,-0.8327019,0.0037697155,0.8387504,-0.88239115,-1.8778809,-0.8825216,-0.002814045,-0.0034553173,-0.0018252869,0.879892,1.8725702,0.8786584,-0.0026713717,-0.0013694119
0950,-0.83395785,-0.0013406436,0.8330601,-1.8241254,-0.007531237,1.8077009,-0.83211607,0.0035530617,0.8376434,-0.8815092,-1.8767527,-0.8812507,-0.0024874546,-0.0029077996,-0.0010731235,0.87968993,1.8725361,0.87888175,-0.0023544703,0.00054243027
0960,-0.8327295,-0.000971513,0.83258677,-1.8229319,-0.0072656884,1.8070104,-0.83107567,0.0037696783,0.83701426,-0.8818042,-1.8768431,-0.8812128,-0.0033191282,-0.0035624593,-0.0015366334,0.8783584,1.8713061,0.8778595,-0.0031689587,-0.0008287063
0970,-0.8322355,-0.001324046,0.8313227,-1.8221675,-0.007466397,1.8057956,-0.83023053,0.0038291242,0.83622354,-0.8817117,-1.8765608,-0.88085407,-0.0037339197,-0.0038525334,-0.0016943319,0.87742937,1.870446,0.8771506,-0.0033538842,-0.00061486365
0980,-0.8310832,-0.0009585268,0.83082944,-1.8209066,-0.007084187,1.8051946,-0.8290441,0.004268739,0.8358275,-0.8808601,-1.8756434,-0.8799183,-0.0034886603,-0.0035688586,-0.0013088009,0.8771046,1.8701203,0.87698543,-0.0024278006,-0.0011300126
0990,-0.8298904,-0.00068690843,0.83013463,-1.8197343,-0.0069620684,1.8042678,-0.82797456,0.004465177,0.8351531,-0.879381,-1.8740481,-0.8783292,-0.0024552234,-0.0024466119,-0.00016713343,0.8776841,1.8707428,0.87762904,-0.0032315496,-4.4751192e-05
1000,-0.829645,-0.0012623095,0.8287454,-1.8192663,-0.007418687,1.8029034,-0.8274408,0.004227517,0.83413154,-0.8793541,-1.8739451,-0.87819797,-0.0029145381,-0.0028476133,-0.00048757275,0.87672794,1.8698218,0.8768054,-0.0041523823,-0.00074948673
1010,-0.8285622,-0.0005652827,0.8290544,-1.8181317,-0.0067258105,1.8031524,-0.8263386,0.0049662697,0.8345127,-0.88004696,-1.8745615,-0.8787504,-0.003791249,-0.0036524318,-0.0011854988,0.875681,1.8688036,0.87591285,-0.0031366786,-0.0011814204
1020,-0.8288663,-0.0012791347,0.8279655,-1.8183296,-0.007380424,1.8020272,-0.8264858,0.004438168,0.83357686,-0.878855,-1.8732339,-0.8773354,-0.002798903,-0.0025467686,4.0381048e-05,0.87646925,1.8696759,0.87692285,-0.003667491,-0.0007591628
1030,-0.82824236,-0.0010012417,0.8278993,-1.8176839,-0.0071158605,1.8018916,-0.8259203,0.004704033,0.83352524,-0.8796194,-1.8738495,-0.87785065,-0.00383929,-0.003461945,-0.00073050393,0.87516207,1.8684604,0.87587976,-0.0036634053,-0.00050981506
1040,-0.82801366,-0.0011684942,0.8273799,-1.8174361,-0.00730426,1.8012774,-0.8257844,0.004506444,0.8329729,-0.8794967,-1.8737365,-0.8778471,-0.0039223954,-0.003555869,-0.0008839199,0.87489027,1.8681414,0.87552565,-0.004062908,-0.0010497418
1050,-0.8274776,-0.0010213642,0.8271409,-1.8168485,-0.0071527013,1.8009466,-0.8252337,0.004718493,0.83279127,-0.87899196,-1.8731914,-0.8772641,-0.0036349806,-0.0032649105,-0.00052892946,0.87496316,1.8681886,0.8756613,-0.00351854,0.0004504674
1060,-0.8270354,-0.0009125862,0.8268873,-1.8164428,-0.007137714,1.8005246,-0.8249139,0.004715205,0.83242005,-0.8787446,-1.8728834,-0.87693363,-0.0036264223,-0.003202343,-0.00041566795,0.87473303,1.8679756,0.87553275,-0.0033199089,9.839601e-05
1070,-0.8269859,-0.0012379553,0.8261745,-1.8164235,-0.0075435005,1.7996644,-0.82501405,0.0042657107,0.8315904,-0.8788483,-1.8728926,-0.87687683,-0.0039709522,-0.003475066,-0.00058145093,0.87413853,1.867423,0.87512577,-0.0034844244,-4.2409236e-05
1080,-0.82677114,-0.0013789885,0.82569385,-1.8161768,-0.0076968553,1.7991116,-0.8248266,0.0041320613,0.83112293,-0.87821424,-1.8721656,-0.87608564,-0.0035806694,-0.0030144302,-6.4998917e-06,0.87428796,1.8676066,0.8754446,-0.0031941517,0.00018938792
1090,-0.8262867,-0.0012693492,0.8254469,-1.8156945,-0.0076522143,1.7987276,-0.8244546,0.0041564275,0.83076984,-0.87788886,-1.8717124,-0.87558556,-0.0034501986,-0.0027902448,0.00027740333,0.8742451,1.8676262,0.87555087,-0.0036385322,-0.0009281735
1100,-0.8254041,-0.00073477346,0.82564974,-1.8147213,-0.0070968997,1.7988614,-0.823469,0.0047879675,0.83102226,-0.8783492,-1.8721153,-0.87595624,-0.0041051735,-0.003410821,-0.00028111698,0.8734024,1.8667866,0.87480915,-0.0028989105,-0.0007418253
1110,-0.82534343,-0.0010387866,0.8249401,-1.8146521,-0.0074342648,1.7980845,-0.82351184,0.0044145444,0.8303035,-0.87756693,-1.8712872,-0.87514365,-0.0035176289,-0.0027994679,0.0003329337,0.87379116,1.8671539,0.8751897,-0.0036030074,-5.347478e-05
1120,-0.8249176,-0.0009586627,0.8246457,-1.8141615,-0.0073467665,1.7977235,-0.82304496,0.004540814,0.8300636,-0.8781722,-1.8718102,-0.87560135,-0.0043022675,-0.003545347,-0.00031577144,0.8728399,1.8662071,0.87433,-0.0030253548,-0.0010824885
1130,-0.82443994,-0.0008648005,0.8243537,-1.8135889,-0.0071986984,1.797428,-0.8224576,0.0047854222,0.8299249,-0.87743104,-1.8708943,-0.8745414,-0.0037639684,-0.0028410712,0.00056385587,0.87316453,1.8666298,0.8749515,-0.0027507804,-0.00093944627
1140,-0.8240409,-0.00082996703,0.82405883,-1.8131263,-0.0071315863,1.7970831,-0.8220606,0.004868,0.82965463,-0.87677485,-1.8701887,-0.8738635,-0.00335087,-0.0024138635,0.0010103408,0.8733117,1.8667554,0.8751182,-0.0028747264,-0.0006177903
1150,-0.8240766,-0.0012332792,0.82325876,-1.8130525,-0.007485619,1.7962523,-0.8219931,0.004590542,0.8289736,-0.8768929,-1.8701367,-0.8737399,-0.0036517587,-0.002577841,0.00096664403,0.8728654,1.8663965,0.87490964,-0.0034216077,-0.0014137134
1160,-0.8233631,-0.0008625298,0.8232975,-1.8122888,-0.0071073985,1.7962359,-0.8213549,0.004909729,0.82896125,-0.87638783,-1.8695583,-0.87315273,-0.0033740457,-0.0022596528,0.0013314455,0.87292856,1.8664654,0.8750608,-0.0026203385,-0.0009434873
1170,-0.8230091,-0.0008669651,0.8228867,-1.8119107,-0.0071444614,1.7957557,-0.820985,0.004969071,0.82865465,-0.87714523,-1.8702137,-0.87375057,-0.0043086535,-0.0030970892,0.00059469434,0.8718522,1.8654336,0.8741502,-0.0025368654,-0.0020106223
1180,-0.82242674,-0.00065345084,0.8227075,-1.8113236,-0.0069930567,1.7954495,-0.8205097,0.0050878967,0.82839656,-0.876315,-1.8693055,-0.87282693,-0.003668146,-0.0023921863,0.0013513656,0.87234896,1.8659275,0.87471735,-0.001977508,-0.0022551783
1190,-0.8226371,-0.0012059575,0.82179844,-1.8114214,-0.0074784462,1.794542,-0.8205758,0.0047061937,0.8276363,-0.87640876,-1.8692693,-0.8727074,-0.003949079,-0.002560996,0.0013000378,0.8718733,1.8655143,0.8744499,-0.0031469802,-0.0022367986
1200,-0.8219724,-0.00093221816,0.8216699,-1.8108039,-0.007293864,1.7942586,-0.82008445,0.0048421156,0.8273822,-0.8755758,-1.868407,-0.8719135,-0.0033346752,-0.0019254062,0.001911194,0.8722849,1.8659221,0.87485135,-0.0026278917,-0.0022478423
